-- Merging decision tree log ---
manifest
ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] C:\Users\Afit\.gradle\caches\8.13\transforms\ca8cf74c9399479a357735fee84448ec\transformed\accompanist-permissions-0.37.3\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Afit\.gradle\caches\8.13\transforms\a2b356c07584da2d792ca0e7843046bf\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\04d795783cb660d52e92184edbff142a\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\1617001613919665029f1e85a1e9fe14\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Users\Afit\.gradle\caches\8.13\transforms\93e1a65fd8933df7935e022743ccbd9e\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Users\Afit\.gradle\caches\8.13\transforms\5e25cc3dd94402a09a66207e46d08159\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.9.3] C:\Users\Afit\.gradle\caches\8.13\transforms\d9aaecc4028840376a967e1b7d862ae7\transformed\navigation-runtime-ktx-2.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] C:\Users\Afit\.gradle\caches\8.13\transforms\3bfc920bf01b8f76ea596dc09c649a95\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\3fe524e74ab04dd0969f361e4334097d\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\3a1baee85715a5068523176f3ab68cc3\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\710e5d3988322e53275b6aa333b3a2c9\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\343d920905968ff6b1c285fb1d4e71f6\transformed\animation-release\AndroidManifest.xml:2:1-7:12
